 par_1      , par_2      , par_3      , par_4      , f_value    
 +6.0429e-03, +1.0871e-02, +4.4621e-03, +4.2901e-03, +5.3705e-01
 +6.0619e-03, +1.0642e-02, +4.2802e-03, +5.1631e-03, +5.4862e-01
 +6.0240e-03, +1.1178e-02, +4.2103e-03, +5.6619e-03, +5.7467e-01
 +6.1377e-03, +1.1330e-02, +4.2566e-03, +2.6273e-03, +5.9638e-01
 +5.4177e-03, +1.0182e-02, +3.4269e-03, +5.2046e-03, +6.0050e-01
 +6.1377e-03, +1.1156e-02, +4.3197e-03, +2.6273e-03, +6.0845e-01
 +6.1377e-03, +1.1156e-02, +4.3187e-03, +2.6273e-03, +6.0846e-01
 +6.1377e-03, +1.0854e-02, +4.3981e-03, +2.6273e-03, +6.1136e-01
 +5.3041e-03, +1.2250e-02, +3.5947e-03, +3.8744e-03, +6.1273e-01
 +5.2930e-03, +1.1493e-02, +4.1868e-03, +4.3841e-03, +6.1456e-01
 +5.0957e-03, +9.4165e-03, +4.0704e-03, +3.9575e-03, +6.2052e-01
 +6.1377e-03, +1.1101e-02, +3.8466e-03, +3.1261e-03, +6.2714e-01
 +5.8535e-03, +1.1943e-02, +3.5808e-03, +3.7081e-03, +6.2733e-01
 +5.3609e-03, +1.1216e-02, +3.8605e-03, +2.9598e-03, +6.2848e-01
 +5.3988e-03, +9.3783e-03, +4.1124e-03, +4.8721e-03, +6.3045e-01
 +5.5503e-03, +1.0144e-02, +4.5041e-03, +4.9137e-03, +6.3116e-01
 +6.1187e-03, +1.0986e-02, +4.0284e-03, +4.3317e-03, +6.4141e-01
 +5.6712e-03, +9.3783e-03, +4.1205e-03, +4.5156e-03, +6.4151e-01
 +5.3230e-03, +9.7228e-03, +4.4061e-03, +3.4171e-03, +6.4275e-01
 +5.7398e-03, +1.2403e-02, +3.6087e-03, +4.7474e-03, +6.4565e-01
 +5.6830e-03, +1.1599e-02, +4.4201e-03, +3.5003e-03, +6.4699e-01
 +5.4556e-03, +1.2058e-02, +4.3082e-03, +3.0430e-03, +6.5092e-01
 +5.8175e-03, +1.1940e-02, +3.6103e-03, +4.5606e-03, +6.5211e-01
 +5.1904e-03, +1.2211e-02, +4.2522e-03, +4.7058e-03, +6.5437e-01
 +5.2093e-03, +1.0527e-02, +3.5528e-03, +2.9183e-03, +6.5500e-01
 +4.9820e-03, +1.0450e-02, +4.4481e-03, +3.3755e-03, +6.5512e-01
 +5.5882e-03, +1.0374e-02, +3.4688e-03, +3.5418e-03, +6.5516e-01
 +5.1929e-03, +1.1885e-02, +3.7352e-03, +4.0361e-03, +6.6263e-01
 +5.6640e-03, +9.7611e-03, +3.9585e-03, +2.6688e-03, +6.6268e-01
 +5.2472e-03, +1.1446e-02, +3.5248e-03, +4.7889e-03, +6.6499e-01
 +4.8115e-03, +1.1331e-02, +4.5180e-03, +5.5788e-03, +6.6851e-01
 +5.2853e-03, +1.1775e-02, +4.0737e-03, +4.0044e-03, +6.6886e-01
 +5.5125e-03, +9.5314e-03, +3.4828e-03, +3.6665e-03, +6.6968e-01
 +5.9482e-03, +1.0106e-02, +3.7626e-03, +3.0845e-03, +6.7177e-01
 +5.2851e-03, +1.1063e-02, +3.4548e-03, +4.1654e-03, +6.7879e-01
 +6.0808e-03, +1.2173e-02, +4.2383e-03, +3.9160e-03, +6.7894e-01
 +5.9114e-03, +1.0390e-02, +4.5320e-03, +5.9113e-03, +6.8158e-01
 +5.5693e-03, +1.1790e-02, +3.8046e-03, +4.4979e-03, +6.8229e-01
 +5.3419e-03, +1.1025e-02, +3.9305e-03, +5.9113e-03, +6.8253e-01
 +5.3355e-03, +1.2376e-02, +3.7308e-03, +4.1655e-03, +6.8422e-01
 +4.8683e-03, +9.7994e-03, +4.1823e-03, +3.2093e-03, +6.8685e-01
 +6.0998e-03, +1.1254e-02, +3.6787e-03, +5.1215e-03, +6.8720e-01
 +5.6451e-03, +1.1675e-02, +3.8745e-03, +5.8698e-03, +6.8878e-01
 +5.8914e-03, +9.8760e-03, +4.1683e-03, +5.4541e-03, +6.8955e-01
 +5.6261e-03, +1.1752e-02, +4.4761e-03, +4.5811e-03, +6.9091e-01
 +5.7019e-03, +1.2364e-02, +4.0844e-03, +5.0799e-03, +6.9136e-01
 +5.9146e-03, +1.0884e-02, +3.7278e-03, +4.7968e-03, +6.9214e-01
 +5.4935e-03, +1.0757e-02, +4.4901e-03, +5.5372e-03, +6.9526e-01
 +5.1525e-03, +9.6463e-03, +4.2662e-03, +5.4125e-03, +6.9570e-01
 +5.9861e-03, +1.0412e-02, +3.7346e-03, +5.2462e-03, +6.9828e-01
 +5.2361e-03, +1.1503e-02, +3.9989e-03, +4.4303e-03, +7.0109e-01
 +5.9672e-03, +1.1139e-02, +3.5388e-03, +4.0407e-03, +7.0160e-01
 +5.4746e-03, +1.0680e-02, +4.1543e-03, +2.7935e-03, +7.0504e-01
 +5.9937e-03, +1.0790e-02, +4.5320e-03, +5.9113e-03, +7.1014e-01
 +5.9293e-03, +9.4548e-03, +4.0004e-03, +4.1238e-03, +7.1038e-01
 +4.9102e-03, +1.1009e-02, +4.4702e-03, +5.8868e-03, +7.1625e-01
 +5.0543e-03, +1.0971e-02, +4.4077e-03, +5.0584e-03, +7.1628e-01
 +5.6072e-03, +1.0067e-02, +3.7206e-03, +5.8282e-03, +7.1672e-01
 +5.9103e-03, +1.0029e-02, +4.2243e-03, +4.2485e-03, +7.1927e-01
 +5.7209e-03, +1.1292e-02, +3.4409e-03, +4.9552e-03, +7.2092e-01
 +6.0050e-03, +1.2288e-02, +3.9445e-03, +4.6642e-03, +7.2148e-01
 +5.2662e-03, +1.0948e-02, +4.5320e-03, +3.8328e-03, +7.2549e-01
 +4.9630e-03, +1.0259e-02, +4.3642e-03, +4.4564e-03, +7.2690e-01
 +5.5314e-03, +1.1905e-02, +4.4341e-03, +5.4956e-03, +7.2718e-01
 +4.9078e-03, +1.0587e-02, +4.5220e-03, +5.9113e-03, +7.3528e-01
 +5.8345e-03, +9.9142e-03, +4.3362e-03, +3.0014e-03, +7.3892e-01
 +5.2283e-03, +1.0795e-02, +4.2942e-03, +5.7866e-03, +7.4088e-01
 +5.3798e-03, +1.0297e-02, +3.8885e-03, +5.2878e-03, +7.4324e-01
 +4.8304e-03, +1.0221e-02, +4.3502e-03, +5.3294e-03, +7.4788e-01
 +5.7588e-03, +1.1867e-02, +4.0564e-03, +3.7912e-03, +7.5060e-01
 +5.8724e-03, +1.1714e-02, +3.9864e-03, +2.7104e-03, +7.5080e-01
 +5.7966e-03, +1.0910e-02, +3.6227e-03, +2.8351e-03, +7.5193e-01
 +5.4367e-03, +9.5697e-03, +3.8186e-03, +3.7497e-03, +7.6180e-01
 +5.4651e-03, +9.3783e-03, +3.6788e-03, +4.2032e-03, +7.6732e-01
 +5.7777e-03, +1.0335e-02, +4.3921e-03, +3.2924e-03, +7.6964e-01
 +5.8156e-03, +9.6845e-03, +3.7067e-03, +4.6227e-03, +7.7079e-01
 +4.8873e-03, +1.1369e-02, +3.6507e-03, +5.6204e-03, +7.8487e-01
 +5.1714e-03, +9.8377e-03, +3.8326e-03, +5.7451e-03, +7.8556e-01
 +5.1303e-03, +1.1796e-02, +3.8236e-03, +3.9762e-03, +7.9763e-01
 +5.1146e-03, +1.1560e-02, +4.1263e-03, +2.8767e-03, +7.9980e-01
 +5.0767e-03, +1.1828e-02, +4.0424e-03, +4.9968e-03, +8.5938e-01
 +5.1335e-03, +9.4931e-03, +3.9165e-03, +2.7520e-03, +8.7960e-01
 +4.9062e-03, +9.6080e-03, +3.5108e-03, +4.8305e-03, +9.0905e-01
 +5.0388e-03, +1.2135e-02, +4.1403e-03, +4.0822e-03, +9.1087e-01
 +4.8839e-03, +9.3783e-03, +3.4269e-03, +5.9113e-03, +9.5483e-01
 +4.8494e-03, +1.0489e-02, +3.9025e-03, +5.7035e-03, +9.5824e-01
 +4.7546e-03, +1.1982e-02, +3.7486e-03, +3.4587e-03, +9.8764e-01
 +4.7736e-03, +1.0565e-02, +4.0984e-03, +3.6250e-03, +1.0224e+00
 +5.9869e-03, +1.0813e-02, +3.7237e-03, +4.3768e-03, +1.1470e+00
 +4.9441e-03, +1.2020e-02, +3.6927e-03, +5.0384e-03, +1.2587e+00
 +4.7925e-03, +1.1522e-02, +4.3222e-03, +4.5395e-03, +1.6501e+00
 +6.1377e-03, +9.3783e-03, +3.4269e-03, +2.6273e-03, +2.2495e+00
 +5.0578e-03, +1.0718e-02, +4.0144e-03, +4.2070e-03, +2.3088e+00
 +6.1377e-03, +9.3783e-03, +3.4269e-03, +3.1813e-03, +2.5299e+00
 +5.0199e-03, +1.1484e-02, +3.6367e-03, +2.6273e-03, +6.1758e+00
 +4.7357e-03, +1.0833e-02, +3.4968e-03, +4.4148e-03, +7.5032e+00
 +4.9251e-03, +1.2326e-02, +4.3782e-03, +3.9991e-03, +9.0532e+00
 +4.6978e-03, +1.0603e-02, +3.7906e-03, +4.3732e-03, +9.3076e+00
 +4.7167e-03, +1.2096e-02, +3.9725e-03, +5.3709e-03, +9.7777e+00
 +4.6410e-03, +9.9525e-03, +3.6647e-03, +3.5834e-03, +1.0395e+01
 +5.0009e-03, +9.9908e-03, +3.5668e-03, +3.3340e-03, +1.0936e+01
 +4.6599e-03, +1.1407e-02, +3.7766e-03, +3.2508e-03, +1.4861e+01
 +4.6788e-03, +1.1637e-02, +4.1963e-03, +3.1677e-03, +2.0561e+01
 +5.0027e-03, +1.2088e-02, +3.5779e-03, +3.3539e-03, +2.2534e+01
